资源消耗,energy_consumption,carbon_emission,esg_score
109.93428306022466,129.23146289747928,160.73362081044849,37.56507483616892
97.2347139765763,178.96773386173206,166.82353579104702,41.597284397045456
112.95377076201385,182.86427417366153,182.4915372952583,61.20940407684893
130.46059712816052,159.88613653891906,181.6140615610471,59.155553981501974
95.31693250553329,191.93571441669954,108.66991896128727,49.68647609053778
95.3172608610164,220.20254284072692,121.86524880254632,51.75991074963173
131.58425631014782,294.3092950605265,165.4510580162598,69.16497343682637
115.34869458305818,208.72889064159196,165.41357852736627,41.12642916746255
90.61051228130096,212.8775195361382,165.45143058918143,58.20646071755057
110.8512008717193,196.27770421169163,265.5819447196416,46.96711021349159
90.73164614375075,104.06143923504793,167.126715320795,46.73478195159169
90.68540492859486,198.67430622753915,184.06696920541796,66.48165277980786
104.83924543132068,203.01151049705132,178.62005290479607,62.38124523482045
61.73439510684404,323.1621056242643,169.54173753917394,62.20264454000958
65.50164334973934,190.38195176094388,140.54192266078962,69.58218210731494
88.75424941518054,215.07736711668062,172.76907661479802,50.31505762449139
79.74337759331152,198.26441151473784,126.81524356387285,60.22929456942446
106.28494665190547,141.5660981190234,142.89544179779972,45.34599865109816
81.83951848957578,257.14114072575103,135.43909356512688,54.86249528732663
71.75392597329417,237.5966516343387,152.45622418158968,48.047854184484734
129.31297537843108,239.55159735215233,219.43975700020525,51.45493947489077
95.4844739902693,154.53062726026306,93.98204422224757,58.9273553815537
101.35056409375848,270.13971554680495,170.5878057112354,37.726689751497915
71.50503627573087,129.90744686038596,101.61852386431045,81.3858091352819
89.11234550949635,229.34285469001352,135.84204402631698,34.90973927750447
102.21845179419732,309.5227812904989,182.66851790902098,31.78717080818402
76.98012845155395,150.4731837434656,151.9284005728639,67.37166310250102
107.51396036691344,171.6851135198614,117.66765666212082,61.87494040944404
87.9872262016239,204.98256825438207,128.54088872220095,59.36179725578233
94.16612500413447,174.82621729419003,170.38793246804028,59.4251826389642
87.96586775541206,122.46682844669337,128.0890010484859,49.81629840729628
137.04556369017877,203.42814874030137,156.49375768745924,36.54118442771252
99.73005550524132,146.88481431369476,151.3671551971144,51.137068372905894
78.84578142088199,223.67962153175907,130.4519895718255,39.842574327318324
116.45089824206377,154.02878828830984,214.31832267975977,64.62679600126627
75.58312700057955,277.496720250877,169.01757066954033,47.79413927746792
104.1772719000951,160.83733538318813,89.24572240027179,37.61754204811233
60.80659752240449,183.89692418971623,155.59362944308282,45.1792123752051
73.43627902203139,240.67586086848348,130.14640605694836,56.193971814134365
103.93722471738246,138.45678417830223,175.5730000438867,41.54413170794038
114.76933159990821,211.37299673020647,126.22437784701899,37.666694066503524
103.4273656237994,265.3571377141214,146.55790675599303,53.65530817237868
97.68703435223519,119.62583827193862,165.1496183694137,53.674498566630845
93.97792608821422,209.2316929266152,175.97265582510363,42.39585236943305
70.42956019265145,212.99413971242117,113.99110778832672,42.93442541572516
85.60311583210583,239.09114358886552,139.96496292477156,53.480749060364545
90.78722458080425,138.1524644560959,135.75164066517132,28.27873487754014
121.1424445243783,133.9771693457862,130.40012302278865,28.888043384351672
106.87236579136923,226.09707828084487,202.9636272084329,39.22333668121346
64.73919689274533,214.8492336616593,162.14945132882866,46.798292724322295
106.4816793878959,212.52464251729384,112.17348136994865,54.66361348397007
92.29835439167367,217.3224104748488,177.5358584116433,72.13034325424329
86.46155999388083,165.99876392107547,213.664685910379,62.86489434803029
112.23352577681736,211.6126848580502,180.9739578165344,47.60092205054859
120.61999044991902,214.65362366493406,104.4189010213796,49.71475688145967
118.62560238232398,164.2824290986816,135.47297781401247,34.96205953043287
83.21564953554723,293.28872555723785,188.00733447559867,49.72230296011415
93.81575248297571,223.69164604558938,128.76991603143657,45.670120416197925
106.62526862807128,140.43482513986757,163.31458284438685,54.84077840507134
119.51090254244718,232.82768043169148,173.23902160288011,37.59153584671515
90.4165152430942,151.26591648863393,122.19208585265751,57.79019771361759
96.28682046672365,239.3542301871226,148.21423931814599,72.99108369503867
77.87330051987944,257.9297789503702,52.76197979792782,48.36859777314714
76.07586751838659,158.96588408241448,119.2683707599713,56.02567583148412
116.25051644788397,248.16880646221608,142.4229554582052,60.352159875666686
127.12480057141646,220.63904634682493,112.56650454105451,43.98169292171246
98.55979756839332,241.1030079997245,198.97233911794905,53.36138722715625
120.07065795784048,294.8396491326974,107.09575866118102,50.18888601172692
107.23272050095268,187.73059419985648,136.79866539909048,51.465141478232475
87.09760490789752,162.31319178212553,153.92221731858274,38.404853242168
